
SetupTitle, PUND_10kHz_3V_before_illum
DataValue, -2.7702779769897461, 8.995977623E-06, 0.0004731, 0.0004731
DataValue, -2.8421459197998051, 8.4036910270000011E-06, 0.0004737, 0.0004737
DataValue, -2.9142260551452641, 9.0308176370000012E-06, 0.00047430000000000004, 0.00047430000000000004
DataValue, -2.9784905910491943, 4.188007097E-06, 0.00047490000000000005, 0.00047490000000000005
DataValue, -2.9393296241760254, -1.0061702596000001E-05, 0.0004755, 0.0004755
DataValue, -2.8675618171691903, -1.0212677807E-05, 0.0004761, 0.0004761
DataValue, -2.7960474491119394, -1.0421719708000001E-05, 0.00047670000000000004, 0.00047670000000000004
DataValue, -2.7241265773773193, -1.1966309103000002E-05, 0.00047730000000000005, 0.00047730000000000005
DataValue, -2.6520993709564213, -1.0677215869E-05, 0.0004779, 0.0004779
DataValue, -2.5796008110046391, -1.1536611964E-05, 0.00047850000000000003, 0.00047850000000000003
DataValue, -2.5078742504119873, -1.0897872016000001E-05, 0.00047910000000000004, 0.00047910000000000004
DataValue, -2.4360239505767822, -1.1014006304E-05, 0.0004797, 0.0004797
DataValue, -2.3637433052062993, -1.1885014828E-05, 0.0004803, 0.0004803
DataValue, -2.2918577194213872, -1.2233418602000002E-05, 0.00048090000000000003, 0.00048090000000000003
DataValue, -2.220502614974976, -1.2059216715000001E-05, 0.00048150000000000005, 0.00048150000000000005
DataValue, -2.14812183380127, -1.1072072994000001E-05, 0.0004821, 0.0004821
DataValue, -2.076289176940918, -1.2523755686E-05, 0.0004827, 0.0004827
DataValue, -2.0044329166412354, -1.1606291991000001E-05, 0.00048330000000000004, 0.00048330000000000004
DataValue, -1.9322526454925542, -1.1524997717E-05, 0.00048390000000000005, 0.00048390000000000005
DataValue, -1.8602373600006101, -1.1931469089000001E-05, 0.0004845, 0.0004845
DataValue, -1.7877858877182011, -1.2570209037000002E-05, 0.00048510000000000003, 0.00048510000000000003
DataValue, -1.7166310548782351, -1.1803721463E-05, 0.00048570000000000004, 0.00048570000000000004
DataValue, -1.6447867155075071, -1.1954695765E-05, 0.00048630000000000006, 0.00048630000000000006
DataValue, -1.5726240873336792, -1.2605049960000001E-05, 0.0004869, 0.0004869
DataValue, -1.5006558895111082, -1.2837318536E-05, 0.00048750000000000003, 0.00048750000000000003
DataValue, -1.4285697937011721, -1.2152124327E-05, 0.00048810000000000005, 0.00048810000000000005
DataValue, -1.3563717603683472, -1.1850174815E-05, 0.0004887, 0.0004887
DataValue, -1.2843917608261111, -1.1490157704E-05, 0.0004893, 0.0004893
DataValue, -1.2125768661499021, -1.2546982362E-05, 0.0004899, 0.0004899
DataValue, -1.1404260396957402, -1.3011520423E-05, 0.0004905, 0.0004905
DataValue, -1.0685815811157231, -1.2802478523000002E-05, 0.00049110000000000007, 0.00049110000000000007
DataValue, -0.99661344289779707, -1.3174108972E-05, 0.00049170000000000008, 0.00049170000000000008
DataValue, -0.92503434419632, -1.2198578588000001E-05, 0.0004923, 0.0004923
DataValue, -0.853007197380066, -1.2674729987E-05, 0.0004929, 0.0004929
DataValue, -0.78092116117477406, -1.287215855E-05, 0.0004935, 0.0004935
DataValue, -0.708905816078186, -1.3301856598E-05, 0.0004941, 0.0004941
DataValue, -0.6365663409233091, -1.3650260371000002E-05, 0.0004947, 0.0004947
DataValue, -0.564633548259735, -1.3661873709E-05, 0.00049530000000000006, 0.00049530000000000006
DataValue, -0.492765575647354, -1.3928983208000001E-05, 0.00049590000000000007, 0.00049590000000000007
DataValue, -0.42086812853813205, -1.4289000319E-05, 0.0004965, 0.0004965
DataValue, -0.348734945058823, -1.5241304027E-05, 0.0004971, 0.0004971
DataValue, -0.27700841426849404, -1.4707085029000002E-05, 0.0004977, 0.0004977
DataValue, -0.20481628179550201, -1.5531641111000003E-05, 0.0004983, 0.0004983
DataValue, -0.132700756192207, -1.5682615413000003E-05, 0.0004989, 0.0004989
DataValue, -0.060744386166334007, -1.6391035388E-05, 0.0004995, 0.0004995
DataValue, -0.004242595750839, -9.0164921860000011E-06, 0.00050010000000000007, 0.00050010000000000007
DataValue, -7.5397474575000008E-05, -2.4897299230000003E-06, 0.00050070000000000008, 0.00050070000000000008
DataValue, -4.5926477469000007E-05, -2.640704679E-06, 0.0005013, 0.0005013
DataValue, -9.3080067018E-05, -2.2806875680000003E-06, 0.0005019, 0.0005019
DataValue, 0.00010142848623200001, -1.4445189440000002E-06, 0.0005025, 0.0005025
DataValue, -8.7185871962000013E-05, -2.048418537E-06, 0.0005031, 0.0005031
DataValue, -0.00024632923305, -1.8393764090000002E-06, 0.0005037, 0.0005037
DataValue, -0.000287588627543, -1.8277629580000002E-06, 0.00050430000000000006, 0.00050430000000000006
DataValue, -0.00021096404816500002, -1.8626033120000001E-06, 0.00050490000000000008, 0.00050490000000000008
DataValue, 3.6592304241000006E-05, -1.386451572E-06, 0.0005055, 0.0005055
DataValue, -9.8974269349E-05, -1.5606534590000002E-06, 0.0005061, 0.0005061
DataValue, 8.9640088845E-05, -2.3852087450000003E-06, 0.0005067, 0.0005067
DataValue, 1.3015508557E-05, -2.373595407E-06, 0.0005073, 0.0005073
DataValue, 0.00011911108595100001, -2.245847327E-06, 0.0005079, 0.0005079
DataValue, 2.4803905035000003E-05, -1.386451572E-06, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00014268787344900002, -1.7696955870000002E-06, 0.00050910000000000007, 0.00050910000000000007
DataValue, 7.1957496402E-05, -1.537426556E-06, 0.00050970000000000008, 0.00050970000000000008
DataValue, 0.00013089948333800002, -2.001964731E-06, 0.0005103, 0.0005103
DataValue, 0.00035487904097, -2.512956826E-06, 0.0005109, 0.0005109
DataValue, 0.00053759920410800007, -2.454889454E-06, 0.0005115, 0.0005115
DataValue, 0.00055528176017100007, -2.5013432610000002E-06, 0.0005121, 0.0005121
DataValue, 0.00039613843546200004, -2.3968223100000003E-06, 0.0005127, 0.0005127
DataValue, 0.00033719642669900003, -1.804536055E-06, 0.00051330000000000006, 0.00051330000000000006
DataValue, 0.000378455821192, -2.3039146980000002E-06, 0.00051390000000000008, 0.00051390000000000008
DataValue, 0.000319513841532, -1.804536055E-06, 0.0005145, 0.0005145
DataValue, 0.00054349337006, -2.013578296E-06, 0.0005151, 0.0005151
DataValue, 0.00053759920410800007, -1.920670456E-06, 0.0005157, 0.0005157
DataValue, 0.0008558859117330001, -2.060032102E-06, 0.0005163, 0.0005163
DataValue, 0.00080283812712900009, -2.9078141780000003E-06, 0.0005169, 0.0005169
DataValue, 0.00079104973701800006, -2.361981842E-06, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00067316577769800006, -2.989108452E-06, 0.00051810000000000007, 0.00051810000000000007
DataValue, 0.000867674301844, -2.8149065660000002E-06, 0.00051870000000000009, 0.00051870000000000009
DataValue, 0.00099734670948200014, -2.0832590050000003E-06, 0.0005193, 0.0005193
DataValue, 0.000920722086448, -1.8742167640000002E-06, 0.0005199, 0.0005199
DataValue, 0.00064958893926800006, -2.7103856160000003E-06, 0.0005205, 0.0005205
DataValue, 0.000466868805233, -2.524570164E-06, 0.0005211, 0.0005211
DataValue, 0.000519916589838, -2.431662551E-06, 0.0005217, 0.0005217
DataValue, 0.00077926134690600008, -2.7916796630000003E-06, 0.00052230000000000006, 0.00052230000000000006
DataValue, 0.00042560941074000003, -3.0239489210000003E-06, 0.00052290000000000008, 0.00052290000000000008
DataValue, 0.000531704979949, -3.151696774E-06, 0.0005235, 0.0005235
DataValue, 0.00039613843546200004, -2.861360372E-06, 0.0005241, 0.0005241
DataValue, 0.000549387594219, -2.350368504E-06, 0.0005247, 0.0005247
DataValue, 0.00053759920410800007, -2.849747034E-06, 0.0005253, 0.0005253
DataValue, 0.00021931246737900002, -2.8845872750000004E-06, 0.0005259, 0.0005259
DataValue, 0.00036666743108100004, -2.315528036E-06, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00022520666243500001, -1.932284022E-06, 0.00052710000000000007, 0.00052710000000000007
DataValue, 0.000372561626136, -2.211006858E-06, 0.0005277, 0.0005277
DataValue, 0.00029004283715, -1.6767879740000002E-06, 0.0005283, 0.0005283
DataValue, 0.000443292025011, -3.047175824E-06, 0.0005289, 0.0005289
DataValue, 0.00033130223164300004, -2.431662551E-06, 0.0005295, 0.0005295
DataValue, 0.00046097461017800004, -2.4200492130000002E-06, 0.0005301, 0.0005301
DataValue, 0.000231100857491, -2.3852087450000003E-06, 0.0005307, 0.0005307
DataValue, -5.1820676163E-05, -1.4329053780000001E-06, 0.00053130000000000007, 0.00053130000000000007
DataValue, 0.00016626466822300002, -2.211006858E-06, 0.00053190000000000008, 0.00053190000000000008
DataValue, 0.000266466056928, -2.0716454400000003E-06, 0.0005325, 0.0005325
DataValue, -5.1820676163E-05, -2.4781163570000004E-06, 0.0005331, 0.0005331
DataValue, -8.7185871962000013E-05, -2.2690742300000003E-06, 0.0005337, 0.0005337
DataValue, 6.6063294071000008E-05, -2.547797067E-06, 0.0005343, 0.0005343
DataValue, 0.00038435001624700005, -2.5013432610000002E-06, 0.0005349, 0.0005349
DataValue, -5.7714874856000005E-05, -2.2806875680000003E-06, 0.00053550000000000006, 0.00053550000000000006
DataValue, -0.00011076266673600001, -2.3968223100000003E-06, 0.00053610000000000007, 0.00053610000000000007
DataValue, -0.000134339454235, -1.688401426E-06, 0.0005367, 0.0005367
DataValue, -0.000311165407766, -1.7232417800000002E-06, 0.0005373, 0.0005373
DataValue, -0.00017559884872800003, -2.211006858E-06, 0.0005379, 0.0005379
DataValue, -0.00048209718079300005, -1.549040007E-06, 0.0005385, 0.0005385
DataValue, -0.000122551064123, -1.270317057E-06, 0.0005391, 0.0005391
DataValue, -0.000122551064123, -2.094872343E-06, 0.0005397, 0.0005397
DataValue, -0.000399578391807, -1.5141996530000002E-06, 0.00054030000000000007, 0.00054030000000000007
DataValue, -0.00022275243827600002, -1.49097275E-06, 0.00054090000000000008, 0.00054090000000000008
DataValue, -0.00014612785889800002, -1.154182542E-06, 0.0005415, 0.0005415
DataValue, -0.00043494359124500003, -1.5141996530000002E-06, 0.0005421, 0.0005421
DataValue, -0.00033474221709200004, -1.9555109250000003E-06, 0.0005427, 0.0005427
DataValue, -0.00019328144844600002, -1.0496613640000001E-06, 0.0005433, 0.0005433
DataValue, -0.00024632923305, -1.4677458470000001E-06, 0.0005439, 0.0005439
DataValue, -0.000228646633332, -2.048418537E-06, 0.00054450000000000006, 0.00054450000000000006
DataValue, -0.000134339454235, -1.758082135E-06, 0.00054510000000000008, 0.00054510000000000008
DataValue, -0.000293482822599, -1.4677458470000001E-06, 0.0005457, 0.0005457
DataValue, -0.000169704653672, -1.688401426E-06, 0.0005463, 0.0005463
DataValue, -0.00010486846440500001, -2.013578296E-06, 0.0005469, 0.0005469
DataValue, 8.9640088845E-05, -2.222620424E-06, 0.0005475, 0.0005475
DataValue, -0.00014612785889800002, -2.106485908E-06, 0.0005481, 0.0005481
DataValue, 9.5534291177E-05, -2.2806875680000003E-06, 0.00054870000000000006, 0.00054870000000000006
DataValue, -4.667087978E-06, -1.9787378280000002E-06, 0.00054930000000000007, 0.00054930000000000007
DataValue, 4.8380701628000004E-05, -1.6767879740000002E-06, 0.00054990000000000008, 0.00054990000000000008
DataValue, 0.000466868805233, -2.361981842E-06, 0.0005505, 0.0005505
DataValue, -0.000122551064123, -2.512956826E-06, 0.0005511, 0.0005511
DataValue, 0.00024288926215400002, -1.8742167640000002E-06, 0.0005517, 0.0005517
DataValue, 0.000207524062716, -1.4445189440000002E-06, 0.0005523, 0.0005523
DataValue, 0.00030183125636500005, -2.559410632E-06, 0.0005529, 0.0005529
DataValue, 0.000236995052546, -3.070402727E-06, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00039613843546200004, -2.2690742300000003E-06, 0.00055410000000000008, 0.00055410000000000008
DataValue, 0.00029004283715, -2.338754939E-06, 0.0005547, 0.0005547
DataValue, 6.6063294071000008E-05, -2.106485908E-06, 0.0005553, 0.0005553
DataValue, 0.000248783442657, -1.6767879740000002E-06, 0.0005559, 0.0005559
DataValue, 0.00021341825777200003, -1.8974436670000002E-06, 0.0005565, 0.0005565
DataValue, 0.00010732268856400001, -2.733612519E-06, 0.0005571, 0.0005571
DataValue, 1.3015508557E-05, -2.4200492130000002E-06, 0.00055770000000000006, 0.00055770000000000006
DataValue, 0.00033130223164300004, -2.965881549E-06, 0.00055830000000000007, 0.00055830000000000007
DataValue, 0.000125005288282, -1.8626033120000001E-06, 0.00055890000000000009, 0.00055890000000000009
DataValue, -6.9503272243000009E-05, -2.141326149E-06, 0.0005595, 0.0005595
DataValue, 7.1957496402E-05, -2.454889454E-06, 0.0005601, 0.0005601
DataValue, 0.00038435001624700005, -3.058789162E-06, 0.0005607, 0.0005607
DataValue, 0.00011911108595100001, -2.454889454E-06, 0.0005613, 0.0005613
DataValue, 0.000195735672605, -1.816149506E-06, 0.0005619, 0.0005619
DataValue, 0.00049633980961500009, -2.222620424E-06, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.000832309131511, -2.3968223100000003E-06, 0.00056310000000000008, 0.00056310000000000008
DataValue, 0.00040792682557400003, -3.1168565330000004E-06, 0.0005637, 0.0005637
DataValue, 0.000720319338143, -3.0239489210000003E-06, 0.0005643, 0.0005643
DataValue, 0.00039613843546200004, -2.3852087450000003E-06, 0.0005649, 0.0005649
DataValue, 0.00040792682557400003, -1.700014877E-06, 0.0005655, 0.0005655
DataValue, 0.000278254447039, -2.6058644380000003E-06, 0.0005661, 0.0005661
DataValue, 0.000437397800852, -2.872973937E-06, 0.00056670000000000006, 0.00056670000000000006
DataValue, 0.000720319338143, -2.431662551E-06, 0.00056730000000000007, 0.00056730000000000007
DataValue, 0.000873568526004, -2.373595407E-06, 0.00056790000000000009, 0.00056790000000000009
DataValue, 0.00069674255792100007, -2.094872343E-06, 0.0005685, 0.0005685
DataValue, 0.000372561626136, -2.512956826E-06, 0.0005691, 0.0005691
DataValue, 0.00031361964647700003, -3.0355622580000003E-06, 0.0005697, 0.0005697
DataValue, 0.000667271553539, -2.361981842E-06, 0.0005703, 0.0005703
DataValue, 0.00050223397556700005, -2.350368504E-06, 0.0005709, 0.0005709
DataValue, 0.000325408036588, -2.454889454E-06, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.00039024421130300004, -1.758082135E-06, 0.00057210000000000008, 0.00057210000000000008
DataValue, 0.00024288926215400002, -2.373595407E-06, 0.0005727, 0.0005727
DataValue, 0.000325408036588, -2.4200492130000002E-06, 0.0005733, 0.0005733
DataValue, 0.00014858208305700002, -2.443276117E-06, 0.0005739, 0.0005739
DataValue, 0.00041971521568500005, -2.1529397150000003E-06, 0.0005745, 0.0005745
DataValue, 0.00029593703220600004, -2.1761666180000003E-06, 0.0005751, 0.0005751
DataValue, 0.00036077323602500005, -2.1645530520000004E-06, 0.00057570000000000006, 0.00057570000000000006
DataValue, 0.00040203263051800004, -2.8149065660000002E-06, 0.00057630000000000008, 0.00057630000000000008
DataValue, 0.00046097461017800004, -2.9078141780000003E-06, 0.0005769, 0.0005769
DataValue, 0.00033130223164300004, -2.7916796630000003E-06, 0.0005775, 0.0005775
DataValue, 0.000348984845914, -2.3968223100000003E-06, 0.0005781, 0.0005781
DataValue, 0.000343090621755, -2.652318244E-06, 0.0005787, 0.0005787
DataValue, 0.000284148642095, -2.454889454E-06, 0.0005793, 0.0005793
DataValue, 0.0006142237689350001, -2.4897299230000003E-06, 0.00057990000000000006, 0.00057990000000000006
DataValue, 0.000201629867661, -2.512956826E-06, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.00022520666243500001, -2.2690742300000003E-06, 0.00058110000000000008, 0.00058110000000000008
DataValue, 0.000319513841532, -1.9671244900000003E-06, 0.0005817, 0.0005817
DataValue, 0.000378455821192, -2.2574606650000003E-06, 0.0005823, 0.0005823
DataValue, 0.000372561626136, -2.559410632E-06, 0.0005829, 0.0005829
DataValue, 0.00040203263051800004, -2.559410632E-06, 0.0005835, 0.0005835
DataValue, 0.00024288926215400002, -3.3142850950000004E-06, 0.0005841, 0.0005841
DataValue, 0.00041971521568500005, -2.9310410810000002E-06, 0.00058470000000000006, 0.00058470000000000006
DataValue, 0.000172158877831, -2.5013432610000002E-06, 0.00058530000000000008, 0.00058530000000000008
DataValue, 0.000449186220067, -2.8149065660000002E-06, 0.0005859, 0.0005859
DataValue, 0.00014268787344900002, -3.267831289E-06, 0.0005865, 0.0005865
DataValue, 1.8909706341E-05, -2.315528036E-06, 0.0005871, 0.0005871
DataValue, 0.00014268787344900002, -2.9426546460000002E-06, 0.0005877, 0.0005877
DataValue, 0.00029593703220600004, -2.431662551E-06, 0.0005883, 0.0005883
DataValue, 0.000195735672605, -2.4084356480000002E-06, 0.00058890000000000006, 0.00058890000000000006
DataValue, 0.00018394726794200003, -3.2097641450000004E-06, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.000372561626136, -2.547797067E-06, 0.00059010000000000009, 0.00059010000000000009
DataValue, 0.00041971521568500005, -2.8845872750000004E-06, 0.0005907, 0.0005907
DataValue, 0.000372561626136, -2.3852087450000003E-06, 0.0005913, 0.0005913
DataValue, 0.00048455139040000004, -2.338754939E-06, 0.0005919, 0.0005919
DataValue, 0.000236995052546, -2.838133469E-06, 0.0005925, 0.0005925
DataValue, 0.00072621356230200007, -2.5710239700000004E-06, 0.0005931, 0.0005931
DataValue, 0.000767472956795, -2.629091341E-06, 0.00059370000000000007, 0.00059370000000000007
DataValue, 0.000785155512858, -2.756839422E-06, 0.00059430000000000008, 0.00059430000000000008
DataValue, 0.00064958893926800006, -2.7916796630000003E-06, 0.0005949, 0.0005949
DataValue, 0.000773367122747, -2.965881549E-06, 0.0005955, 0.0005955
DataValue, 0.00039024421130300004, -3.3491255640000002E-06, 0.0005961, 0.0005961
DataValue, 0.000549387594219, -3.09362963E-06, 0.0005967, 0.0005967
DataValue, 0.00024288926215400002, -2.977494887E-06, 0.0005973, 0.0005973
DataValue, 0.00014268787344900002, -2.5710239700000004E-06, 0.00059790000000000006, 0.00059790000000000006
DataValue, 0.000195735672605, -2.431662551E-06, 0.00059850000000000007, 0.00059850000000000007
DataValue, 6.6063294071000008E-05, -2.8845872750000004E-06, 0.00059910000000000009, 0.00059910000000000009
DataValue, 0.0006436947733160001, -2.8265201310000002E-06, 0.0005997, 0.0005997
